Well,channel,Site,Plate,batch,Empty,Usable,tot_cell_num,Max_Intensity,Min_Intensity,Mean_Intensity,Blur,InFocus,Mean_Foreground_Intensity,Mean_Background_Intensity,SNR,file_path
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,3.0,3533.0,97.0,164.54061814128943,42.193872948422,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,3.0,28927.0,576.0,2986.2093998628256,51.48855752069539,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,3.0,17584.0,303.0,2229.3683744855966,34.21303689815438,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,3.0,39037.0,858.0,5540.60429526749,97.55827544273522,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,3.0,19122.0,269.0,1305.6748010973936,109.07223567662498,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,17.0,3533.0,97.0,164.54061814128943,73.06099407435217,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,17.0,28927.0,576.0,2986.2093998628256,89.15524774212874,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,17.0,17584.0,303.0,2229.3683744855966,59.241740836097485,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,17.0,39037.0,858.0,5540.60429526749,168.9274789431781,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,17.0,19122.0,269.0,1305.6748010973936,188.86452955355617,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,16.0,3533.0,97.0,164.54061814128943,72.52575109920828,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,16.0,28927.0,576.0,2986.2093998628256,88.50209867598524,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,16.0,17584.0,303.0,2229.3683744855966,58.80773735695594,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,16.0,39037.0,858.0,5540.60429526749,167.6899205502402,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,16.0,19122.0,269.0,1305.6748010973936,187.4809128374392,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch4,01,Plate1,scalefex,False,False,15.0,3533.0,97.0,164.54061814128943,71.92388111469025,False,1048.235045522875,136.94533941164406,20.975550569650583,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch1,01,Plate1,scalefex,False,False,15.0,28927.0,576.0,2986.2093998628256,87.76764565822792,False,9768.49329264416,2049.2408158047783,8.351616465118353,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch5,01,Plate1,scalefex,False,False,15.0,17584.0,303.0,2229.3683744855966,58.319709154060824,False,6473.352008106773,1370.0605809428077,7.52830733597947,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch3,01,Plate1,scalefex,False,False,15.0,39037.0,858.0,5540.60429526749,166.29831097218363,False,10223.07120701382,4146.154013748963,5.3700646115429755,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
r03c03,ch2,01,Plate1,scalefex,False,False,15.0,19122.0,269.0,1305.6748010973936,185.92506360600495,False,3064.371552981357,848.1760144958072,7.073430507238897,sample_data/ScaleFEx_Dataset01_Plate1/r03c03f01p01-ch2sk1fk1fl1.tiff
